"seed","replicate","n_genes","variants_per_gene","n_case1","n_control1","n_case2","n_control2","bf_mode","simulation_design","background_prob","background_multiplier","pi11_truth","mtada_error","method","target","metric","threshold","value"
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_observed_fdp",0.01,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_estimate",0.01,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_power",0.01,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_discoveries",0.01,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_observed_fdp",0.05,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_estimate",0.05,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_power",0.05,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_discoveries",0.05,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_observed_fdp",0.1,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_estimate",0.1,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_power",0.1,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_discoveries",0.1,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_observed_fdp",0.2,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_estimate",0.2,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_power",0.2,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","bfdr_discoveries",0.2,0
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","global","runtime_seconds",NA,0.732000000000028
20260821,9,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mtada_aggregated","pleiotropy","pi11_estimate",NA,0.000800207
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","auc",NA,0.665852631578947
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","auc",NA,0.530204081632653
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","auc",NA,0.512323232323232
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","pp08_power",0.8,0.12
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","pp08_fdp",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","pp08_discoveries",0.8,3
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","pp08_power",0.8,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","pp08_fdp",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","pp08_discoveries",0.8,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","pp08_power",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","pp08_fdp",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","pp08_discoveries",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_observed_fdp",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_estimate",0.01,2.28715474720476e-06
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_power",0.01,0.08
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_discoveries",0.01,2
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_observed_fdp",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_estimate",0.05,0.0472304516398749
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_power",0.05,0.12
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_discoveries",0.05,3
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_observed_fdp",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_estimate",0.1,0.0472304516398749
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_power",0.1,0.12
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_discoveries",0.1,3
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_observed_fdp",0.2,0.333333333333333
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_estimate",0.2,0.192354501835631
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_power",0.2,0.16
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait1","bfdr_discoveries",0.2,6
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_observed_fdp",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_estimate",0.01,3.60693122813949e-07
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_power",0.01,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_discoveries",0.01,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_observed_fdp",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_estimate",0.05,3.60693122813949e-07
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_power",0.05,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_discoveries",0.05,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_observed_fdp",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_estimate",0.1,3.60693122813949e-07
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_power",0.1,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_discoveries",0.1,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_observed_fdp",0.2,0.5
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_estimate",0.2,0.109363925904855
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_power",0.2,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","trait2","bfdr_discoveries",0.2,2
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_observed_fdp",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_estimate",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_power",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_discoveries",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_observed_fdp",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_estimate",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_power",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_discoveries",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_observed_fdp",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_estimate",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_power",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_discoveries",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_observed_fdp",0.2,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_estimate",0.2,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_power",0.2,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","bfdr_discoveries",0.2,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","global","runtime_seconds",NA,18.2430000000001
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","mirage_joint","pleiotropy","pi11_estimate",NA,0.00059514417000117
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","auc",NA,0.647326315789474
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","auc",NA,0.516122448979592
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","auc",NA,0.498989898989899
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","pp08_power",0.8,0.08
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","pp08_fdp",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","pp08_discoveries",0.8,2
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","pp08_power",0.8,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","pp08_fdp",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","pp08_discoveries",0.8,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","pp08_power",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","pp08_fdp",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","pp08_discoveries",0.8,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_observed_fdp",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_estimate",0.01,1.51289364469509e-06
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_power",0.01,0.08
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_discoveries",0.01,2
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_observed_fdp",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_estimate",0.05,1.51289364469509e-06
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_power",0.05,0.08
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_discoveries",0.05,2
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_observed_fdp",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_estimate",0.1,0.0673261123417064
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_power",0.1,0.12
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_discoveries",0.1,3
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_observed_fdp",0.2,0.4
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_estimate",0.2,0.190729251230343
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_power",0.2,0.12
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait1","bfdr_discoveries",0.2,5
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_observed_fdp",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_estimate",0.01,5.33941758806833e-07
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_power",0.01,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_discoveries",0.01,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_observed_fdp",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_estimate",0.05,5.33941758806833e-07
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_power",0.05,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_discoveries",0.05,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_observed_fdp",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_estimate",0.1,5.33941758806833e-07
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_power",0.1,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_discoveries",0.1,1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_observed_fdp",0.2,0.5
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_estimate",0.2,0.143990772094588
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_power",0.2,0.1
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","trait2","bfdr_discoveries",0.2,2
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_observed_fdp",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_estimate",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_power",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_discoveries",0.01,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_observed_fdp",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_estimate",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_power",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_discoveries",0.05,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_observed_fdp",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_estimate",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_power",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_discoveries",0.1,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_observed_fdp",0.2,0
20260822,10,500,15,3000,3000,3000,3000,"fast","control_informative",0.05,3,0.01,"","separate_mirage","pleiotropy","bfdr_estimate",0.2,0
